 <!-- 2017-10-23 08:00:00 CEST / 1508762438 --> <row><v>-0.0991625562310219</v><v>-0.134580284357071</v><v>-0.998646378517151</v></row> 
 <!-- 2017-10-23 08:00:01 CEST / 1508762439 --> <row><v>-0.111894071102142</v><v>-0.144914656877518</v><v>-0.956523835659027</v></row> 
 <!-- 2017-10-23 08:00:02 CEST / 1508762440 --> <row><v>-0.0994121953845024</v><v>-0.132857888936996</v><v>-0.998888373374939</v></row> 
 <!-- 2017-10-23 08:00:03 CEST / 1508762441 --> <row><v>-0.102657482028008</v><v>-0.137779027223587</v><v>-0.975890457630157</v></row> 
 <!-- 2017-10-23 08:00:04 CEST / 1508762442 --> <row><v>-0.108898416161537</v><v>-0.137532964348793</v><v>-0.977585017681122</v></row> 
 <!-- 2017-10-23 08:00:05 CEST / 1508762443 --> <row><v>-0.10365603864193</v><v>-0.137040853500366</v><v>-0.983637094497681</v></row> 
 <!-- 2017-10-23 08:00:06 CEST / 1508762444 --> <row><v>-0.106402046978474</v><v>-0.137532964348793</v><v>-0.97564834356308</v></row> 
 <!-- 2017-10-23 08:00:07 CEST / 1508762445 --> <row><v>-0.102657482028008</v><v>-0.136056631803513</v><v>-0.984847545623779</v></row> 
 <!-- 2017-10-23 08:00:08 CEST / 1508762446 --> <row><v>-0.106651678681374</v><v>-0.141223803162575</v><v>-0.977827131748199</v></row> 
 <!-- 2017-10-23 08:00:09 CEST / 1508762447 --> <row><v>-0.105153858661652</v><v>-0.139993533492088</v><v>-0.977342963218689</v></row> 
 <!-- 2017-10-23 08:00:10 CEST / 1508762448 --> <row><v>-0.103156760334969</v><v>-0.1395014077425</v><v>-0.982426702976227</v></row> 
 <!-- 2017-10-23 08:00:11 CEST / 1508762449 --> <row><v>-0.105902776122093</v><v>-0.137779027223587</v><v>-0.977585017681122</v></row> 
 <!-- 2017-10-23 08:00:12 CEST / 1508762450 --> <row><v>-0.10415530949831</v><v>-0.138271138072014</v><v>-0.980490028858185</v></row> 
 <!-- 2017-10-23 08:00:13 CEST / 1508762451 --> <row><v>-0.104654580354691</v><v>-0.137779027223587</v><v>-0.980005860328674</v></row> 
 <!-- 2017-10-23 08:00:14 CEST / 1508762452 --> <row><v>-0.10415530949831</v><v>-0.13802507519722</v><v>-0.978795409202576</v></row> 
 <!-- 2017-10-23 08:00:15 CEST / 1508762453 --> <row><v>-0.102907121181488</v><v>-0.138517186045647</v><v>-0.980974137783051</v></row> 
 <!-- 2017-10-23 08:00:16 CEST / 1508762454 --> <row><v>-0.10390567034483</v><v>-0.138271138072014</v><v>-0.980247914791107</v></row> 
 <!-- 2017-10-23 08:00:17 CEST / 1508762455 --> <row><v>-0.101908572018147</v><v>-0.137040853500366</v><v>-0.98266875743866</v></row> 
 <!-- 2017-10-23 08:00:18 CEST / 1508762456 --> <row><v>-0.103406392037869</v><v>-0.137286901473999</v><v>-0.982184588909149</v></row> 
 <!-- 2017-10-23 08:00:19 CEST / 1508762457 --> <row><v>-0.10390567034483</v><v>-0.138271138072014</v><v>-0.982910811901093</v></row> 
 <!-- 2017-10-23 08:00:20 CEST / 1508762458 --> <row><v>-0.103406392037869</v><v>-0.138271138072014</v><v>-0.983395040035248</v></row> 
 <!-- 2017-10-23 08:00:21 CEST / 1508762459 --> <row><v>-0.105653136968613</v><v>-0.138271138072014</v><v>-0.98315292596817</v></row> 
 <!-- 2017-10-23 08:00:22 CEST / 1508762460 --> <row><v>-0.105653136968613</v><v>-0.13802507519722</v><v>-0.981458365917206</v></row> 
 <!-- 2017-10-23 08:00:23 CEST / 1508762461 --> <row><v>-0.106901317834854</v><v>-0.138763248920441</v><v>-0.981458365917206</v></row> 
 <!-- 2017-10-23 08:00:24 CEST / 1508762462 --> <row><v>-0.104904219508171</v><v>-0.138763248920441</v><v>-0.980005860328674</v></row> 
 <!-- 2017-10-23 08:00:25 CEST / 1508762463 --> <row><v>-0.10415530949831</v><v>-0.136794790625572</v><v>-0.979763746261597</v></row> 
